typecode,engines,body_class
CP10,1,ga
CP13,1,ga
CP20,1,ga
CP21,1,ga
CP22,1,ga
CP23,1,ga
CP30,1,ga
CP32,1,ga
CP60,1,ga
CP65,1,ga
CP75,1,ga
CP80,1,ga
CP90,1,ga
CPNA,1,ga
CPUP,1,ga
CR10,1,ga
CRA1,1,ga
CRAC,1,ga
CRBN,1,ga
CRER,1,ga
CRES,1,ga
CRIO,1,ga
CRJ1,2,narrowbody
CRJ2,2,narrowbody
CRJ7,2,narrowbody
CRJ9,2,narrowbody
CRJX,2,narrowbody
CRUZ,1,ga
CT4,1,ga
CTAH,1,ga
CTLN,1,ga
CUB2,1,ga
CUCA,1,ga
CULP,1,ga
CULV,1,ga
CULX,2,regional
CVLP,2,regional
CVLT,2,regional
CX5,1,ga
CYCL,1,ga
CYGT,1,ga
D1,2,regional
D11,1,ga
D139,1,ga
D140,1,ga
D150,1,ga
D18,1,ga
D201,1,ga
D21,1,ga
D228,2,regional
D25,1,ga
D250,1,ga
D253,1,ga
D28D,2,regional
D28T,2,regional
D31,1,ga
D328,2,regional
D39,1,ga
D4,1,ga
D5,1,ga
D5TU,1,ga
D6,1,ga
D6CR,1,ga
D7,1,ga
D8,1,ga
DA2,1,ga
DA36,1,ga
DA40,1,ga
DA42,2,regional
DA5,1,ga
DA50,1,ga
DA62,2,regional
DAHU,1,ga
DAKH,1,ga
DAL1,1,ga
DAL4,1,ga
DAL5,1,ga
DART,1,ga
DC10,3,widebody
DC2,2,regional
DC3,2,regional
DC3S,2,regional
DC3T,2,regional
DC4,4,quad
DC6,4,quad
DC7,4,quad
DC85,4,quad
DC86,4,quad
DC87,4,quad
DC91,2,narrowbody
DC92,2,narrowbody
DC93,2,narrowbody
DC94,2,narrowbody
DC95,2,narrowbody
DEAG,1,heli
DEFI,2,regional
DELF,1,ga
DFL6,1,ga
DFLY,1,ga
DG15,1,ga
DG1T,1,ga
DG40,1,ga
DG50,1,ga
DG60,1,ga
DG80,1,ga
DH2T,1,ga
DH3T,1,ga
DH4T,2,regional
DH60,1,ga
DH80,1,ga
DH82,1,ga
DH83,1,ga
DH84,2,regional
DH85,1,ga
DH87,1,ga
DH88,2,regional
DH89,2,regional
DH8A,2,regional
DH8B,2,regional
DH8C,2,regional
DH8D,2,regional
DH90,2,regional
DH94,1,ga
DHA3,3,widebody
DHC1,1,ga
DHC2,1,ga
DHC3,1,ga
DHC4,2,regional
DHC5,2,regional
DHC6,2,regional
DHC7,4,quad
DIES,1,ga
DIJ3,1,ga
DIJ4,1,ga
DIMO,1,ga
DINO,1,ga
DIPR,1,ga
DISC,1,ga
DJET,1,ga
DJIN,1,heli
DLH2,1,ga
DNGO,1,ga
DO27,1,ga
DO28,2,regional
DOCX,1,ga
DON,1,ga
DOVE,2,regional
DR1,1,ga
DR10,1,ga
DR22,1,ga
DR30,1,ga
DR40,1,ga
DRAG,1,heli
DRIF,1,ga
DRTG,1,ga
DSA1,1,ga
DSK,1,ga
DSLK,1,ga
DT45,1,ga
DTA1,1,ga
DTA2,1,ga
DUB2,1,ga
DUCE,1,ga
DUOD,1,ga
DUR5,1,ga
DV1,1,ga
DV2,1,ga
DV20,1,ga
DW1,1,ga
DWD2,1,ga
DYH2,1,heli
DYH3,1,heli
E110,2,regional
E120,2,regional
E121,2,regional
E135,2,narrowbody
E145,2,narrowbody
E170,2,narrowbody
E190,2,narrowbody
E195,2,narrowbody
E2,2,regional
E200,1,ga
E230,1,ga
E275,2,narrowbody
E290,2,narrowbody
E295,2,narrowbody
E29E,1,ga
E2CB,1,ga
E300,1,ga
E314,1,ga
E350,1,ga
E35L,2,narrowbody
E390,2,narrowbody
E3CF,4,quad
E3TF,4,quad
E400,1,ga
E45X,2,narrowbody
E500,1,ga
E50P,2,narrowbody
E530,2,narrowbody
E545,2,narrowbody
E550,2,narrowbody
E55P,2,narrowbody
E6,4,quad
E737,2,narrowbody
E75L,2,narrowbody
E75S,2,narrowbody
E767,2,narrowbody
E7BH,1,ga
E8,4,quad
EA40,1,ga
EA50,2,narrowbody
EAEA,1,ga
EAGL,1,ga
EAGT,1,ga
EAGX,1,ga
EB29,1,ga
EBOY,1,ga
EC20,1,heli
EC25,2,heli
EC30,1,heli
EC35,2,heli
EC45,2,heli
EC55,2,heli
EC6,1,ga
EC75,2,heli
ECHO,1,ga
EDGE,1,ga
EDGT,1,ga
EF2,1,ga
EFAN,2,regional
EFOX,1,ga
EFUS,1,ga
EGL3,1,heli
EGRT,1,ga
EH10,3,heli
EL10,1,heli
EL20,1,ga
ELA7,1,heli
ELF,1,ga
ELIT,2,narrowbody
ELPS,1,ga
ELSP,1,ga
ELST,1,ga
ELTO,1,heli
ELTR,1,ga
EM10,1,ga
EM11,2,regional
EN28,1,heli
EN48,1,heli
EP9,1,ga
EPER,1,ga
EPIC,1,ga
EPX1,1,ga
ERAC,1,ga
ERCO,1,ga
ES11,1,heli
ES13,1,ga
ESCA,1,ga
ESCP,1,ga
ESQL,1,ga
ETA,1,ga
ETAR,1,ga
EUFI,2,narrowbody
EUPA,1,ga
EURT,1,ga
EV55,2,regional
EV97,1,ga
EVAN,2,regional
EVIC,1,ga
EVOP,1,ga
EVOT,1,ga
EVSS,1,ga
EX5T,1,ga
EXEC,1,heli
EXEJ,1,heli
EXNG,1,ga
EXPL,2,heli
EXPR,1,ga
EZFL,1,ga
EZFT,2,regional
EZHV,1,ga
EZIK,1,ga
EZKC,1,ga
F1,2,narrowbody
F100,2,narrowbody
F104,1,ga
F106,1,ga
F111,2,narrowbody
F117,2,narrowbody
F13,1,ga
F14,2,narrowbody
F15,2,narrowbody
F156,1,ga
F16,1,ga
F18H,2,narrowbody
F18S,2,narrowbody
F1FV,1,ga
F2,1,ga
F22,2,narrowbody
F260,1,ga
F26T,1,ga
F27,2,regional
F28,2,narrowbody
F2TH,2,narrowbody
F30,1,ga
F35,1,ga
F3F,1,ga
F4,2,narrowbody
F402,1,ga
F406,2,regional
F41E,2,regional
F421,1,ga
F5,2,narrowbody
F50,2,regional
F5SA,2,narrowbody
F60,2,regional
F600,2,regional
F70,2,narrowbody
F8,1,ga
F86,1,ga
F8L,1,ga
F900,3,widebody
F9F,1,ga
FA01,1,ga
FA02,1,ga
FA03,1,ga
FA04,1,ga
FA10,2,narrowbody
FA11,1,ga
FA20,2,narrowbody
FA24,1,ga
FA50,3,widebody
FA62,1,ga
FA6X,2,narrowbody
FA7X,3,widebody
FA8X,3,widebody
FAET,1,ga
FALC,1,ga
FALM,1,ga
FANL,1,ga
FANT,1,ga
FB1A,1,ga
FB1B,1,ga
FB5,1,ga
FBA2,1,ga
FBIR,1,ga
FC1,1,ga
FD2E,1,ga
FDCT,1,ga
FDF2,1,ga
FDMC,1,ga
FE51,1,ga
FEST,1,ga
FFLY,1,ga
FG01,1,ga
FGT,1,ga
FH11,1,heli
FIBO,1,ga
FIKD,1,ga
FIKE,1,ga
FINC,1,ga
FJ10,2,narrowbody
FJR3,1,ga
FK12,1,ga
FK14,1,ga
FK9,1,ga
FL3,1,ga
FL53,1,ga
FL54,1,ga
FL55,1,ga
FLAM,2,regional
FLCO,1,ga
FLE2,1,ga
FLE7,1,ga
FLIZ,1,ga
FLSH,1,ga
FLSS,1,ga
FM25,1,ga
FMGO,1,ga
FN33,1,ga
FNKB,1,ga
FOOF,1,ga
FORT,1,ga
FOUG,2,narrowbody
FOX,1,ga
FOXT,1,ga
FRBD,1,ga
FREE,1,ga
FREL,3,heli
FRNT,1,ga
FRON,1,ga
FS51,1,ga
FT30,1,ga
FU24,1,ga
FURY,1,ga
FUSI,1,ga
FW02,1,ga
FW19,1,ga
FW21,1,ga
FW44,1,ga
FW90,1,ga
FWSB,1,ga
FX1,1,ga
G1,1,ga
G103,1,ga
G109,1,ga
G115,1,ga
G120,1,ga
G12T,1,ga
G140,1,ga
G150,2,narrowbody
G159,2,regional
G15T,1,ga
G160,1,ga
G164,1,ga
G180,1,ga
G200,1,ga
G202,1,ga
G21,2,regional
G21M,4,quad
G21T,2,regional
G222,2,regional
G250,2,narrowbody
G280,2,narrowbody
G2CA,1,heli
G2GL,1,ga
G2T1,1,ga
G3,1,ga
G300,1,ga
G44,2,regional
G46,1,ga
G4SG,1,ga
G59,1,ga
G64T,1,ga
G70,1,ga
G73,2,regional
G73T,2,regional
G800,1,ga
G850,2,regional
G96,2,regional
G97,1,ga
GA10,1,ga
GA20,1,ga
GA5C,2,narrowbody
GA6C,2,narrowbody
GA7,2,regional
GA7C,2,narrowbody
GA8,1,ga
GA8C,2,narrowbody
GABR,1,ga
GALX,2,narrowbody
GAUN,1,ga
GAVI,1,ga
GAZL,1,heli
GB1,1,ga
GBSP,1,ga
GC1,1,ga
GDUK,2,regional
GEMI,2,regional
GENI,1,ga
GEPE,1,ga
GF20,1,ga
GFLY,1,ga
GL5T,2,narrowbody
GL7T,2,narrowbody
GLAD,1,ga
GLAS,1,ga
GLEX,2,narrowbody
GLF2,2,narrowbody
GLF3,2,narrowbody
GLF4,2,narrowbody
GLF5,2,narrowbody
GLF6,2,narrowbody
GLSP,1,ga
GLST,1,ga
GM01,1,ga
GM17,1,ga
GMGC,1,ga
GNAT,1,ga
GOBU,1,heli
GOLF,1,ga
GOOS,1,ga
GOTR,1,ga
GP1,1,ga
GP3,1,ga
GP4,1,ga
GPRO,1,ga
GR51,1,ga
GRAF,1,ga
GRFN,1,ga
GRIF,1,ga
GRIZ,1,ga
GSIS,1,ga
GSPN,2,narrowbody
GUEP,1,ga
GURI,1,ga
GX,1,ga
GY10,1,ga
GY20,1,ga
GY30,1,ga
GY80,1,ga
H111,2,regional
H12T,1,heli
H140,2,heli
H160,2,heli
H2,2,heli
H202,1,ga
H204,1,ga
H207,1,ga
H21,1,heli
H25A,2,narrowbody
H25B,2,narrowbody
H25C,2,narrowbody
H269,1,heli
H40,1,ga
H43A,1,heli
H43B,1,heli
H46,2,heli
H47,2,heli
H500,1,heli
H53,2,heli
H53S,3,heli
H60,2,heli
H64,2,heli
HA2,1,heli
HA31,1,ga
HA4T,2,narrowbody
HAHU,1,ga
HAR,1,ga
HAW3,1,heli
HAWK,1,ga
HB21,1,ga
HB23,1,ga
HB3,1,ga
HCAT,1,ga
HD34,2,regional
HDJT,2,narrowbody
HEAD,1,ga
HERN,4,quad
HF20,2,narrowbody
HI27,1,ga
HIGH,1,ga
HIND,1,ga
HL2,1,ga
HLD4,1,ga
HM38,1,ga
HN70,1,ga
HORN,1,ga
HORZ,1,ga
HPTR,1,ga
HPZL,1,ga
HR10,1,ga
HR20,1,ga
HRM9,1,ga
HRNT,1,ga
HROC,1,ga
HRON,1,ga
HRYA,1,ga
HSMT,1,heli
HT16,1,ga
HT2,1,ga
HT32,1,ga
HT34,1,ga
HT36,1,ga
HT40,1,ga
HU1,1,ga
HU2,1,ga
HUCO,1,heli
HUML,1,ga
HUMM,1,ga
HUNT,1,ga
HURI,1,ga
HURK,1,ga
HUSK,1,ga
HW4P,1,heli
HW4T,1,heli
HX2,1,heli
HYPR,1,ga
I103,1,ga
I114,2,regional
I115,1,ga
I11B,1,ga
I153,1,ga
I15B,1,ga
I16,1,ga
I22,1,ga
I23,1,ga
I3,1,ga
I66,1,ga
IA46,1,ga
IA50,2,regional
IA51,1,ga
IA58,2,regional
IA63,1,ga
IFUR,1,ga
IL14,2,regional
IL18,4,quad
IL28,2,narrowbody
IL38,4,quad
IL62,4,quad
IL76,4,quad
IL86,4,quad
IL96,4,quad
IMPU,1,ga
INCQ,1,ga
INEC,1,ga
INEX,1,ga
ION,1,ga
IP06,1,ga
IP10,1,ga
IP26,1,ga
IP6A,1,ga
IPAN,1,ga
IR21,1,ga
IR22,1,ga
IR23,1,ga
IR24,1,ga
IR25,1,ga
IR27,1,ga
IR28,1,ga
IR31,1,ga
IR46,1,ga
IR99,1,ga
IS2,1,heli
IS28,1,ga
ISAT,1,ga
ISPT,1,ga
J1,1,ga
J10,1,ga
J177,1,ga
J2,1,ga
J20,2,narrowbody
J3,1,ga
J300,1,ga
J328,2,narrowbody
J4,1,ga
J400,1,ga
J40E,1,ga
J5,1,ga
J600,1,ga
J8A,2,narrowbody
J8B,2,narrowbody
JAB2,1,ga
JAB4,1,ga
JABI,1,ga
JACE,1,ga
JAG2,1,heli
JAGR,2,narrowbody
JAJ5,1,ga
JAJ6,1,ga
JANU,1,ga
JARO,1,ga
JAST,1,ga
JB1,1,ga
JB15,1,ga
JC01,1,ga
JC02,1,ga
JCOM,2,narrowbody
JCRU,1,ga
JD2,1,ga
JDOE,1,ga
JE2,1,heli
JFOX,1,ga
JH7,2,narrowbody
JK05,1,ga
JL9,1,ga
JN76,1,ga
JPM1,1,ga
JPRO,1,ga
JRC1,1,ga
JRO,1,heli
JS1,2,regional
JS20,2,regional
JS3,2,regional
JS31,2,regional
JS32,2,regional
JS3E,1,ga
JS3J,1,ga
JS41,2,regional
JSQA,1,ga
JSX,1,ga
JT2,1,ga
JU52,3,widebody
JUNR,1,ga
JUPI,1,ga
K100,1,ga
K126,1,heli
K209,1,heli
K226,2,heli
K250,1,ga
K35E,4,quad
K35R,4,quad
K50,1,ga
K51,1,ga
K8,1,ga
KA25,2,heli
KA26,2,heli
KA27,2,heli
KA50,2,heli
KA52,2,heli
KA62,2,heli
KAFI,1,ga
KAK1,1,ga
KAK3,1,ga
KAT3,1,ga
KATB,2,regional
KATR,1,ga
KC2,2,narrowbody
KE3,4,quad
KELA,1,ga
KELD,1,ga
KERO,1,ga
KEST,1,ga
KFAB,1,ga
KFAS,1,ga
KFIR,1,ga
KFIS,1,ga
KH4,1,heli
KIS2,1,ga
KIS4,1,ga
KITH,1,ga
KITI,1,ga
KIWI,1,ga
KK60,1,ga
KL07,1,ga
KL10,1,ga
KL25,1,ga
KL35,1,ga
KLBR,1,ga
KM2,1,ga
KMAX,1,heli
KNTW,1,ga
KOLL,1,ga
KP2,1,ga
KP5,1,ga
KR1,1,ga
KR2,1,ga
KR21,1,ga
KR30,1,ga
KR31,1,ga
KR34,1,ga
KRAG,1,ga
KRAH,1,ga
KRIC,1,ga
KSTK,2,regional
KT1,1,ga
KTOO,1,ga
KZ2,1,ga
KZ3,1,ga
KZ4,2,regional
KZ7,1,ga
KZ8,1,ga
L10,2,regional
L101,3,widebody
L11,1,ga
L11E,1,ga
L12,2,regional
L13,1,ga
L13M,1,ga
L13S,1,ga
L14,2,regional
L15,2,narrowbody
L159,1,ga
L18,2,regional
L181,1,ga
L188,4,quad
L200,2,regional
L29,1,ga
L29A,4,quad
L29B,4,quad
L37,2,regional
L380,1,ga
L39,1,ga
L4,2,regional
L40,1,ga
L410,2,regional
L5,1,ga
L59,1,ga
L6,2,regional
L60,1,ga
L610,2,regional
L70,1,ga
L8,1,ga
L90,1,ga
LA25,1,ga
LA4,1,ga
LA60,1,ga
LA6T,1,ga
LA8,2,regional
LACO,1,ga
LAE1,1,ga
LAKR,1,ga
LAKX,1,ga
LAMA,1,heli
LANC,4,quad
LAR1,1,ga
LARK,1,ga
LAST,1,ga
LBUG,1,ga
LCA,1,ga
LCB,1,ga
LCH,2,heli
LCR,1,ga
